   -0.250000000000012   -0.500000000000023   -0.250000000000012    0.0019531250
   -0.250000000000012    0.500000000000023   -0.125000000000006    0.0019531250
   -0.250000000000012   -0.375000000000017    0.000000000000000    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.875000000000041    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.750000000000035    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.625000000000029    0.0019531250
    0.750000000000035    0.625000000000029    0.500000000000023    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.375000000000017    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.250000000000012    0.0019531250
   -0.250000000000012   -0.375000000000017   -0.125000000000006    0.0019531250
   -0.250000000000012   -0.250000000000012    0.000000000000000    0.0019531250
   -0.250000000000012   -0.250000000000012    0.125000000000006    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.750000000000035    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.625000000000029    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.500000000000023    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.375000000000017    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.250000000000012    0.0019531250
   -0.250000000000012   -0.250000000000012   -0.125000000000006    0.0019531250
   -0.250000000000012   -0.125000000000006    0.000000000000000    0.0019531250
   -0.250000000000012   -0.125000000000006    0.125000000000006    0.0019531250
   -0.250000000000012   -0.125000000000006   -0.750000000000035    0.0019531250
   -0.250000000000012   -0.125000000000006    0.375000000000017    0.0019531250
   -0.250000000000012   -0.125000000000006    0.500000000000023    0.0019531250
   -0.250000000000012   -0.125000000000006   -0.375000000000017    0.0019531250
   -0.250000000000012   -0.125000000000006   -0.250000000000012    0.0019531250
   -0.250000000000012   -0.125000000000006   -0.125000000000006    0.0019531250
   -0.125000000000006    0.000000000000000    0.000000000000000    0.0019531250
   -0.125000000000006    0.000000000000000    0.125000000000006    0.0019531250
   -0.125000000000006    0.000000000000000    0.250000000000012    0.0019531250
   -0.125000000000006    0.000000000000000    0.375000000000017    0.0019531250
   -0.125000000000006    0.000000000000000    0.500000000000023    0.0019531250
   -0.125000000000006    0.000000000000000   -0.375000000000017    0.0019531250
   -0.125000000000006    0.000000000000000   -0.250000000000012    0.0019531250
   -0.125000000000006    0.000000000000000   -0.125000000000006    0.0019531250
   -0.125000000000006    0.125000000000006    0.000000000000000    0.0019531250
   -0.125000000000006    0.125000000000006    0.125000000000006    0.0019531250
   -0.125000000000006    0.125000000000006    0.250000000000012    0.0019531250
   -0.125000000000006    0.125000000000006   -0.625000000000029    0.0019531250
   -0.125000000000006    0.125000000000006   -0.500000000000023    0.0019531250
   -0.125000000000006    0.125000000000006    0.625000000000029    0.0019531250
   -0.125000000000006    0.125000000000006   -0.250000000000012    0.0019531250
   -0.125000000000006    0.125000000000006   -0.125000000000006    0.0019531250
   -0.125000000000006    0.250000000000012    0.000000000000000    0.0019531250
   -0.125000000000006    0.250000000000012    0.125000000000006    0.0019531250
   -0.125000000000006    0.250000000000012    0.250000000000012    0.0019531250
   -0.125000000000006    0.250000000000012   -0.625000000000029    0.0019531250
   -0.125000000000006    0.250000000000012   -0.500000000000023    0.0019531250
   -0.125000000000006    0.250000000000012   -0.375000000000017    0.0019531250
   -0.125000000000006   -0.750000000000035   -0.250000000000012    0.0019531250
   -0.125000000000006    0.250000000000012   -0.125000000000006    0.0019531250
   -0.125000000000006    0.375000000000017    0.000000000000000    0.0019531250
   -0.125000000000006   -0.625000000000029    0.125000000000006    0.0019531250
   -0.125000000000006   -0.625000000000029    0.250000000000012    0.0019531250
    0.875000000000041    0.375000000000017    0.375000000000017    0.0019531250
   -0.125000000000006    0.375000000000017    0.500000000000023    0.0019531250
   -0.125000000000006    0.375000000000017   -0.375000000000017    0.0019531250
   -0.125000000000006    0.375000000000017   -0.250000000000012    0.0019531250
   -0.125000000000006   -0.625000000000029   -0.125000000000006    0.0019531250
   -0.125000000000006    0.500000000000023    0.000000000000000    0.0019531250
   -0.125000000000006   -0.500000000000023    0.125000000000006    0.0019531250
   -0.125000000000006   -0.500000000000023    0.250000000000012    0.0019531250
   -0.125000000000006    0.500000000000023    0.375000000000017    0.0019531250
    0.875000000000041    0.500000000000023    0.500000000000023    0.0019531250
   -0.125000000000006    0.500000000000023   -0.375000000000017    0.0019531250
   -0.125000000000006    0.500000000000023   -0.250000000000012    0.0019531250
   -0.125000000000006   -0.500000000000023   -0.125000000000006    0.0019531250
   -0.125000000000006   -0.375000000000017    0.000000000000000    0.0019531250
   -0.125000000000006    0.625000000000029    0.125000000000006    0.0019531250
   -0.125000000000006   -0.375000000000017    0.250000000000012    0.0019531250
   -0.125000000000006   -0.375000000000017    0.375000000000017    0.0019531250
   -0.125000000000006   -0.375000000000017    0.500000000000023    0.0019531250
   -0.125000000000006   -0.375000000000017   -0.375000000000017    0.0019531250
   -0.125000000000006   -0.375000000000017   -0.250000000000012    0.0019531250
   -0.125000000000006   -0.375000000000017   -0.125000000000006    0.0019531250
   -0.125000000000006   -0.250000000000012    0.000000000000000    0.0019531250
   -0.125000000000006   -0.250000000000012    0.125000000000006    0.0019531250
   -0.125000000000006   -0.250000000000012   -0.750000000000035    0.0019531250
   -0.125000000000006   -0.250000000000012    0.375000000000017    0.0019531250
   -0.125000000000006   -0.250000000000012    0.500000000000023    0.0019531250
   -0.125000000000006   -0.250000000000012   -0.375000000000017    0.0019531250
   -0.125000000000006   -0.250000000000012   -0.250000000000012    0.0019531250
   -0.125000000000006   -0.250000000000012   -0.125000000000006    0.0019531250
   -0.125000000000006   -0.125000000000006    0.000000000000000    0.0019531250
   -0.125000000000006   -0.125000000000006    0.125000000000006    0.0019531250
   -0.125000000000006   -0.125000000000006    0.250000000000012    0.0019531250
   -0.125000000000006   -0.125000000000006   -0.625000000000029    0.0019531250
   -0.125000000000006   -0.125000000000006   -0.500000000000023    0.0019531250
   -0.125000000000006   -0.125000000000006   -0.375000000000017    0.0019531250
   -0.125000000000006   -0.125000000000006   -0.250000000000012    0.0019531250
   -0.125000000000006   -0.125000000000006   -0.125000000000006    0.0019531250

